Статистика по директории 'Результаты\ТорговоеОборудование':
Всего файлов: 399
Всего строк во всех файлах: 76338
Количество .bsl файлов: 41
Количество строк в .bsl файлах: 43119

Детализация по файлам:
Результаты\ТорговоеОборудование\CommonModules\ОбщегоНазначения\Ext\Module.bsl: 12894 строк
Результаты\ТорговоеОборудование\CommonModules\МенеджерОборудованияВызовСервера\Ext\Module.bsl: 6783 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОСервер\Ext\ObjectModule.bsl: 4422 строк
Результаты\ТорговоеОборудование\CommonModules\ПодключаемоеОборудованиеУниверсальныйДрайверКлиент\Ext\Module.bsl: 3624 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Templates\ОтчетККМ\Ext\Template.xml: 3451 строк
Результаты\ТорговоеОборудование\CommonModules\МенеджерОборудованияКлиентСервер\Ext\Module.bsl: 3330 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах.xml: 3124 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ.xml: 3010 строк
Результаты\ТорговоеОборудование\Documents\ОтчетОРозничныхПродажах\Ext\ObjectModule.bsl: 2326 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\ТоварныйЧекДляПД\Ext\Template.xml: 2280 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Ext\ObjectModule.bsl: 2165 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\Накладная\Ext\Template.xml: 1928 строк
Результаты\ТорговоеОборудование\CommonModules\РаботаСТорговымОборудованием\Ext\Module.bsl: 1620 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции.xml: 1429 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Ext\ManagerModule.bsl: 1396 строк
Результаты\ТорговоеОборудование\DataProcessors\ЗакрытиеКассовойСмены\Ext\ObjectModule.bsl: 1096 строк
Результаты\ТорговоеОборудование\CommonForms\ПараметрыФискализации\Ext\Form.xml: 1083 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена.xml: 971 строк
Результаты\ТорговоеОборудование\CommonForms\ФормаНастройкиУниверсальныйДрайвер\Ext\Form.xml: 931 строк
Результаты\ТорговоеОборудование\InformationRegisters\Штрихкоды.xml: 735 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаДокумента\Ext\Form.xml: 630 строк
Результаты\ТорговоеОборудование\CommonForms\ФормаНастройкиУниверсальныйДрайвер\Ext\Form\Module.bsl: 613 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаСписка\Ext\Form.xml: 519 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаДокумента\Ext\Form.xml: 515 строк
Результаты\ТорговоеОборудование\CommonModules\КассовыеСменыВызовСервера\Ext\Module.bsl: 467 строк
Результаты\ТорговоеОборудование\Catalogs\ОбработкиОбслуживанияТО.xml: 465 строк
Результаты\ТорговоеОборудование\Enums\ПризнакиПредметаРасчета.xml: 435 строк
Результаты\ТорговоеОборудование\Catalogs\ИнформационныеКарты.xml: 426 строк
Результаты\ТорговоеОборудование\Reports\ЖурналУчетаВыданныхПокупателюДокументов\Templates\Макет\Ext\Template.xml: 403 строк
Результаты\ТорговоеОборудование\CommonTemplates\Этикетка\Ext\Template.xml: 387 строк
Результаты\ТорговоеОборудование\InformationRegisters\ЭлектронныеЧекиККМ.xml: 380 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТорговоеОборудование.xml: 359 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОЗаписьДанныхВRFIDМетки.xml: 357 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование\Templates\СписокОборудования\Ext\Template.xml: 319 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТоварыНаККМ.xml: 318 строк
Результаты\ТорговоеОборудование\Catalogs\КассыККМ.xml: 306 строк
Результаты\ТорговоеОборудование\Catalogs\ВидыОплатЧекаККМ.xml: 301 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаВыбора\Ext\Form.xml: 297 строк
Результаты\ТорговоеОборудование\DataProcessors\ТОКлиентККМOnline\Ext\ObjectModule.bsl: 290 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаДокумента\Ext\Form\Module.bsl: 287 строк
Результаты\ТорговоеОборудование\InformationRegisters\КодыВесовогоТовара.xml: 275 строк
Результаты\ТорговоеОборудование\Catalogs\ТорговоеОборудование.xml: 265 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных\Ext\ObjectModule.bsl: 260 строк
Результаты\ТорговоеОборудование\Documents\УдалитьКассовыйЧекКоррекции\Forms\ФормаСписка\Ext\Form.xml: 229 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаФискальныхДанных\Ext\Form.xml: 219 строк
Результаты\ТорговоеОборудование\Reports\ЖурналУчетаВыданныхПокупателюДокументов.xml: 217 строк
Результаты\ТорговоеОборудование\Reports\ЖурналУчетаВыданныхПокупателюДокументов\Ext\ObjectModule.bsl: 207 строк
Результаты\ТорговоеОборудование\Catalogs\ТСДФорматыДанных.xml: 201 строк
Результаты\ТорговоеОборудование\Enums\ВидыТорговогоОборудования.xml: 187 строк
Результаты\ТорговоеОборудование\Documents\ЧекККМ\Templates\ЧекПокупателя\Ext\Template.txt: 183 строк
Результаты\ТорговоеОборудование\Enums\ПризнакиАгента.xml: 183 строк
Результаты\ТорговоеОборудование\Enums\ПризнакиСпособаРасчета.xml: 183 строк
Результаты\ТорговоеОборудование\CommonForms\ПараметрыФискализации\Ext\Form\Module.bsl: 182 строк
Результаты\ТорговоеОборудование\Enums\ТипыСистемНалогообложенияККТ.xml: 171 строк
Результаты\ТорговоеОборудование\Enums\ТСДПоляДанных.xml: 163 строк
Результаты\ТорговоеОборудование\Documents\КассоваяСмена\Forms\ФормаСписка\Ext\Form\Module.bsl: 162 строк
Результаты\ТорговоеОборудование\Enums\ТипыОплатыККТ.xml: 159 строк
Результаты\ТорговоеОборудование\Enums\ТипыРасчетаДенежнымиСредствами.xml: 147 строк
Результаты\ТорговоеОборудование\Enums\СпособыФорматоЛогическогоКонтроля.xml: 135 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиОбщие.xml: 127 строк
Результаты\ТорговоеОборудование\Enums\ОбъектыНалогообложенияПоУСН.xml: 123 строк
Результаты\ТорговоеОборудование\Enums\СистемыНалогообложения.xml: 123 строк
Результаты\ТорговоеОборудование\Enums\СтатусыКассовойСмены.xml: 123 строк
Результаты\ТорговоеОборудование\InformationRegisters\КодыВесовогоТовара\Ext\RecordSetModule.bsl: 122 строк
Результаты\ТорговоеОборудование\InformationRegisters\ТоварыНаККМ\Ext\RecordSetModule.bsl: 122 строк
Результаты\ТорговоеОборудование\Enums\ТООшибкиФР.xml: 115 строк
